None,Pre,Diab,Meas,Mes2,L1,L2,L3,E1,E2,B1,B2
2.850636092351186,0.36791758646063283,99.87945998071359,LogisticRegression,lr,1,11,88,SMOTE,all,103.0980136595254,100.24737756717424
1.3782000942359038,4.341427520235467,99.04773384763742,LogisticRegression,lr,1,21,78,SMOTE,all,104.7673614621088,103.38916136787289
0.5163342233390922,16.114790286975715,94.90115718418515,LogisticRegression,lr,1,31,68,SMOTE,all,111.53228169449996,111.01594747116086
0.229700015705984,38.26342899190581,82.00337512054003,LogisticRegression,lr,1,41,58,SMOTE,all,120.49650412815183,120.26680411244584
0.09816239987435213,66.29874908020604,55.7738669238187,LogisticRegression,lr,1,51,48,SMOTE,all,122.17077840389909,122.07261600402472
0.05300769593215014,86.90213392200147,28.218418514946965,LogisticRegression,lr,1,61,38,SMOTE,all,115.17356013288058,115.12055243694843
0.02944871996230564,95.87932303164092,9.522661523625844,LogisticRegression,lr,1,71,28,SMOTE,all,105.43143327522908,105.40198455526676
0.013742735982409299,99.70566593083149,1.1089681774349083,LogisticRegression,lr,1,81,18,SMOTE,all,100.82837684424881,100.81463410826639
0.00785299198994817,100.0,0.0,LogisticRegression,lr,1,91,8,SMOTE,all,100.00785299198995,100.0
27.829040364378827,0.0,98.39681774349084,LogisticRegression,lr,11,1,88,SMOTE,all,126.22585810786966,98.39681774349084
30.141746505418567,0.0,98.14368370298939,LogisticRegression,lr,11,11,78,SMOTE,all,128.28543020840794,98.14368370298939
32.04217056698602,1.839587932303164,97.25168756027,LogisticRegression,lr,11,21,68,SMOTE,all,131.1334460595592,99.09127549257317
29.90026700172766,15.15820456217807,91.44165863066537,LogisticRegression,lr,11,31,58,SMOTE,all,136.5001301945711,106.59986319284344
24.07727344118109,44.73877851361296,71.33558341369334,LogisticRegression,lr,11,41,48,SMOTE,all,140.15163536848738,116.07436192730631
19.070991047589132,75.86460632818248,38.874156219865,LogisticRegression,lr,11,51,38,SMOTE,all,133.80975359563664,114.73876254804748
15.523401916130044,91.75864606328183,13.560752169720347,LogisticRegression,lr,11,61,28,SMOTE,all,120.84280014913222,105.31939823300216
12.880870111512484,97.27740986019133,1.916586306653809,LogisticRegression,lr,11,71,18,SMOTE,all,112.0748662783576,99.19399616684514
10.79982723417622,98.52832965415746,0.0,LogisticRegression,lr,11,81,8,SMOTE,all,109.32815688833368,98.52832965415746
42.109706298099574,0.0,95.55207328833173,LogisticRegression,lr,21,1,78,SMOTE,all,137.66177958643132,95.55207328833173
45.20574839013664,0.0,94.66007714561235,LogisticRegression,lr,21,11,68,SMOTE,all,139.86582553574897,94.66007714561235
48.59824092979425,0.9565857247976454,92.98457087753134,LogisticRegression,lr,21,21,58,SMOTE,all,142.53939753212325,93.94115660232897
48.808308465525364,16.777041942604857,84.35390549662488,LogisticRegression,lr,21,31,48,SMOTE,all,149.9392559047551,101.13094743922974
42.14504476205434,54.15746872700515,54.158630665380905,LogisticRegression,lr,21,41,38,SMOTE,all,150.46114415444038,108.31609939238605
35.393434898696405,81.38337012509199,20.29893924783028,LogisticRegression,lr,21,51,28,SMOTE,all,137.07574427161865,101.68230937292226
30.22812941730799,91.09639440765268,3.0617164898746383,LogisticRegression,lr,21,61,18,SMOTE,all,124.38624031483532,94.15811089752732
26.276111198366575,94.03973509933775,0.012054001928640309,LogisticRegression,lr,21,71,8,SMOTE,all,120.32790029963296,94.0517891012664
53.995209674886134,0.0,91.15236258437801,LogisticRegression,lr,31,1,68,SMOTE,all,145.14757225926417,91.15236258437801
57.85495523794566,0.0,89.15139826422373,LogisticRegression,lr,31,11,58,SMOTE,all,147.00635350216936,89.15139826422373
61.76967174493482,1.1037527593818985,85.80038572806171,LogisticRegression,lr,31,21,48,SMOTE,all,148.67381023237846,86.9041384874436
62.431286320087956,20.897718910963945,70.81726133076181,LogisticRegression,lr,31,31,38,SMOTE,all,154.14626656181372,91.71498024172577
55.506910632951154,61.66298749080206,31.509161041465767,LogisticRegression,lr,31,41,28,SMOTE,all,148.679059165219,93.17214853226783
47.97392806659337,80.20603384841796,5.508678881388621,LogisticRegression,lr,31,51,18,SMOTE,all,133.68864079639994,85.71471272980658
41.92712423433328,86.75496688741721,0.03616200578592093,LogisticRegression,lr,31,61,8,SMOTE,all,128.71825312753643,86.79112889320314
63.97047275011779,0.0,84.93249758919961,LogisticRegression,lr,41,1,58,SMOTE,all,148.90297033931742,84.93249758919961
68.43097220040836,0.0,80.74975891996142,LogisticRegression,lr,41,11,48,SMOTE,all,149.18073112036979,80.74975891996142
73.36068792209832,1.7660044150110374,73.8066538090646,LogisticRegression,lr,41,21,38,SMOTE,all,148.93334614617396,75.57265822407564
73.3194597141511,29.80132450331126,47.830279652844744,LogisticRegression,lr,41,31,28,SMOTE,all,150.9510638703071,77.631604156156
65.40757028427831,63.20824135393672,10.354387656702025,LogisticRegression,lr,41,41,18,SMOTE,all,138.97019929491705,73.56262901063874
57.81961677399089,74.90802060338484,0.09643201542912247,LogisticRegression,lr,41,51,8,SMOTE,all,132.82406939280486,75.00445261881397
73.30571697816868,0.0,75.02410800385728,LogisticRegression,lr,51,1,48,SMOTE,all,148.32982498202597,75.02410800385728
78.27862415580336,0.0,68.7198649951784,LogisticRegression,lr,51,11,38,SMOTE,all,146.99848915098178,68.7198649951784
83.4831945971415,3.016924208977189,56.61764705882353,LogisticRegression,lr,51,21,28,SMOTE,all,143.1177658649422,59.634571267800716
81.25294487199623,37.895511405445184,19.15380906460945,LogisticRegression,lr,51,31,18,SMOTE,all,138.30226534205087,57.04932047005463
73.20951782629182,58.13097866077999,0.20491803278688525,LogisticRegression,lr,51,41,8,SMOTE,all,131.5454145198587,58.335896693566866
81.91848594314433,0.0,62.22275795564127,LogisticRegression,lr,61,1,38,SMOTE,all,144.1412438987856,62.22275795564127
87.00133500863829,0.0,51.374156219865,LogisticRegression,lr,61,11,28,SMOTE,all,138.3754912285033,51.374156219865
91.29103188314748,7.652685798381163,30.171166827386692,LogisticRegression,lr,61,21,18,SMOTE,all,129.11488450891534,37.823852625767856
86.34364692948013,34.363502575423105,0.819672131147541,LogisticRegression,lr,61,31,8,SMOTE,all,121.52682163605077,35.18317470657065
89.49465996544683,0.0,45.26277724204436,LogisticRegression,lr,71,1,28,SMOTE,all,134.7574372074912,45.26277724204436
94.5009423590388,0.0,28.86933461909354,LogisticRegression,lr,71,11,18,SMOTE,all,123.37027697813234,28.86933461909354
95.72600910947071,11.479028697571744,2.844744455159113,LogisticRegression,lr,71,21,8,SMOTE,all,110.04978226220157,14.323773152730856
95.86147322129732,0.0,23.348601735776278,LogisticRegression,lr,81,1,18,SMOTE,all,119.21007495707359,23.348601735776278
99.2578922569499,0.44150110375275936,4.544358727097396,LogisticRegression,lr,81,11,8,SMOTE,all,104.24375208780006,4.985859830850156
99.64268886445737,0.0,2.953230472516876,LogisticRegression,lr,91,1,8,SMOTE,all,102.59591933697423,2.953230472516876
0.0,0.0,100.0,RidgeClassifier,ridge,1,1,98,SMOTE,all,100.0,100.0
0.0,0.0,100.0,RidgeClassifier,ridge,1,11,88,SMOTE,all,100.0,100.0
0.0,3.164091243561442,99.48167791706847,RidgeClassifier,ridge,1,21,78,SMOTE,all,102.64576916062991,102.64576916062991
0.0,14.348785871964681,95.85342333654773,RidgeClassifier,ridge,1,31,68,SMOTE,all,110.20220920851243,110.20220920851243
0.0,37.74834437086093,83.0400192864031,RidgeClassifier,ridge,1,41,58,SMOTE,all,120.78836365726401,120.78836365726401
0.0,66.22516556291392,55.70154291224687,RidgeClassifier,ridge,1,51,48,SMOTE,all,121.92670847516078,121.92670847516078
0.0,87.49080206033848,26.759884281581485,RidgeClassifier,ridge,1,61,38,SMOTE,all,114.25068634191997,114.25068634191997
0.0,96.83590875643856,7.027483124397301,RidgeClassifier,ridge,1,71,28,SMOTE,all,103.86339188083586,103.86339188083586
0.0,99.85283296541574,0.1325940212150434,RidgeClassifier,ridge,1,81,18,SMOTE,all,99.9854269866308,99.9854269866308
0.0,100.0,0.0,RidgeClassifier,ridge,1,91,8,SMOTE,all,100.0,100.0
14.881419820951782,0.0,99.26470588235294,RidgeClassifier,ridge,11,1,88,SMOTE,all,114.14612570330473,99.26470588235294
20.164520182189413,0.0,98.8066538090646,RidgeClassifier,ridge,11,11,78,SMOTE,all,118.971173991254,98.8066538090646
25.037301711952253,0.515084621044886,98.21600771456124,RidgeClassifier,ridge,11,21,68,SMOTE,all,123.76839404755837,98.73109233560612
20.382440709910476,13.09786607799853,94.00916104146577,RidgeClassifier,ridge,11,31,58,SMOTE,all,127.48946782937477,107.10702711946429
9.810350243442752,44.5916114790287,74.63837994214079,RidgeClassifier,ridge,11,41,48,SMOTE,all,129.04034166461224,119.22999142116947
4.311292602481545,80.0588668138337,37.60848601735776,RidgeClassifier,ridge,11,51,38,SMOTE,all,121.97864543367301,117.66735283119148
2.3735668289618346,95.51140544518027,9.691417550626808,RidgeClassifier,ridge,11,61,28,SMOTE,all,107.57638982476891,105.20282299580708
1.5627454059996857,99.77924944812362,0.37367405978784957,RidgeClassifier,ridge,11,71,18,SMOTE,all,101.71566891391114,100.15292350791147
1.2564787183917072,99.92641648270786,0.0,RidgeClassifier,ridge,11,81,8,SMOTE,all,101.18289520109957,99.92641648270786
36.449662321344434,0.0,96.75747348119576,RidgeClassifier,ridge,21,1,78,SMOTE,all,133.20713580254017,96.75747348119576
41.45005497094393,0.0,95.52796528447445,RidgeClassifier,ridge,21,11,68,SMOTE,all,136.97802025541836,95.52796528447445
46.83720747604838,0.07358351729212656,93.99710703953713,RidgeClassifier,ridge,21,21,58,SMOTE,all,140.90789803287765,94.07069055682926
49.546489712580495,9.565857247976453,87.66875602700097,RidgeClassifier,ridge,21,31,48,SMOTE,all,146.78110298755792,97.2346132749774
42.56910632951154,50.18395879323032,56.19575699132112,RidgeClassifier,ridge,21,41,38,SMOTE,all,148.948822114063,106.37971578455145
32.8785142139155,83.81162619573216,16.092092574734814,RidgeClassifier,ridge,21,51,28,SMOTE,all,132.78223298438246,99.90371877046698
25.63805559918329,93.67181751287713,0.9281581485053039,RidgeClassifier,ridge,21,61,18,SMOTE,all,120.23803126056572,94.59997566138243
20.794722789382757,95.73215599705665,0.0,RidgeClassifier,ridge,21,71,8,SMOTE,all,116.52687878643941,95.73215599705665
50.82849065493953,0.0,92.59884281581485,RidgeClassifier,ridge,31,1,68,SMOTE,all,143.42733347075438,92.59884281581485
56.13907648814198,0.0,90.06750241080039,RidgeClassifier,ridge,31,11,58,SMOTE,all,146.20657889894235,90.06750241080039
61.433956337364535,0.07358351729212656,86.54773384763742,RidgeClassifier,ridge,31,21,48,SMOTE,all,148.05527370229407,86.62131736492955
65.14645830061254,14.56953642384106,73.93924783027965,RidgeClassifier,ridge,31,31,38,SMOTE,all,153.65524255473323,88.50878425412071
58.79927752473692,60.41206769683591,27.483124397299903,RidgeClassifier,ridge,31,41,28,SMOTE,all,146.69446961887274,87.89519209413581
49.28341448091723,80.0588668138337,1.796046287367406,RidgeClassifier,ridge,31,51,18,SMOTE,all,131.13832758211834,81.8549131012011
40.959242971572166,86.75496688741721,0.0,RidgeClassifier,ridge,31,61,8,SMOTE,all,127.71420985898938,86.75496688741721
61.86194440081672,0.0,86.3066538090646,RidgeClassifier,ridge,41,1,58,SMOTE,all,148.1685982098813,86.3066538090646
67.50628239359196,0.0,81.56943105110896,RidgeClassifier,ridge,41,11,48,SMOTE,all,149.0757134447009,81.56943105110896
73.67873409769122,0.22075055187637968,74.66248794599807,RidgeClassifier,ridge,41,21,38,SMOTE,all,148.56197259556566,74.88323849787444
76.36249411025601,25.01839587932303,45.94985535197685,RidgeClassifier,ridge,41,31,28,SMOTE,all,147.3307453415559,70.96825123129989
68.1973456887074,62.17807211184695,3.784956605593057,RidgeClassifier,ridge,41,41,18,SMOTE,all,134.1603744061474,65.96302871744001
58.37717920527721,73.87785136129507,0.0,RidgeClassifier,ridge,41,51,8,SMOTE,all,132.25503056657226,73.87785136129507
72.1670331396262,0.0,76.51880424300867,RidgeClassifier,ridge,51,1,48,SMOTE,all,148.68583738263487,76.51880424300867
78.37874980367519,0.0,68.69575699132112,RidgeClassifier,ridge,51,11,38,SMOTE,all,147.07450679499632,68.69575699132112
84.8947699073347,1.398086828550405,55.36403085824494,RidgeClassifier,ridge,51,21,28,SMOTE,all,141.65688759413004,56.76211768679534
83.96615360452331,36.055923473142016,9.727579556412728,RidgeClassifier,ridge,51,31,18,SMOTE,all,129.74965663407806,45.783503029554744
74.23825977697503,56.43855776306107,0.0,RidgeClassifier,ridge,51,41,8,SMOTE,all,130.6768175400361,56.43855776306107
82.16978168682269,0.0,62.12632594021215,RidgeClassifier,ridge,61,1,38,SMOTE,all,144.29610762703481,62.12632594021215
88.56015391864301,0.0,47.830279652844744,RidgeClassifier,ridge,61,11,28,SMOTE,all,136.39043357148773,47.830279652844744
94.13970472750118,5.59234731420162,22.39633558341369,RidgeClassifier,ridge,61,21,18,SMOTE,all,122.12838762511649,27.988682897615313
88.45021203078373,31.27299484915379,0.0,RidgeClassifier,ridge,61,31,8,SMOTE,all,119.72320687993752,31.27299484915379
91.62478404272028,0.0,39.259884281581485,RidgeClassifier,ridge,71,1,28,SMOTE,all,130.88466832430177,39.259884281581485
97.06690749175436,0.0,18.105110896817745,RidgeClassifier,ridge,71,11,18,SMOTE,all,115.1720183885721,18.105110896817745
98.14865713836973,6.548933038999265,0.0,RidgeClassifier,ridge,71,21,8,SMOTE,all,104.697590177369,6.548933038999265
98.64339563373645,0.0,9.631147540983607,RidgeClassifier,ridge,81,1,18,SMOTE,all,108.27454317472005,9.631147540983607
100.0,0.0,0.0,RidgeClassifier,ridge,81,11,8,SMOTE,all,100.0,0.0
100.0,0.0,0.0,RidgeClassifier,ridge,91,1,8,SMOTE,all,100.0,0.0
73.76119051358567,0.0,74.15621986499518,LGBMClassifier,lightgbm,20,20,60,SMOTE,all,147.91741037858083,74.15621986499518
75.28074446364064,0.0,72.05882352941177,LGBMClassifier,lightgbm,20,25,55,SMOTE,all,147.3395679930524,72.05882352941177
77.06730014135385,0.0,69.57569913211185,LGBMClassifier,lightgbm,20,30,50,SMOTE,all,146.6429992734657,69.57569913211185
79.06196010680068,0.0,66.40549662487946,LGBMClassifier,lightgbm,20,35,45,SMOTE,all,145.46745673168013,66.40549662487946
81.2725773519711,0.14716703458425312,62.66875602700096,LGBMClassifier,lightgbm,20,40,40,SMOTE,all,144.08850041355632,62.81592306158521
79.9709439296372,0.0,64.72999035679847,LGBMClassifier,lightgbm,25,20,55,SMOTE,all,144.70093428643565,64.72999035679847
81.76535259934035,0.0,61.77675988428158,LGBMClassifier,lightgbm,25,25,50,SMOTE,all,143.54211248362193,61.77675988428158
83.78946128474949,0.0,57.79893924783028,LGBMClassifier,lightgbm,25,30,45,SMOTE,all,141.58840053257978,57.79893924783028
85.68595885032198,0.0,53.59209257473481,LGBMClassifier,lightgbm,25,35,40,SMOTE,all,139.2780514250568,53.59209257473481
87.99670174336423,0.07358351729212656,48.19189971070396,LGBMClassifier,lightgbm,25,40,35,SMOTE,all,136.2621849713603,48.26548322799608
85.11858017904822,0.0,54.387656702025076,LGBMClassifier,lightgbm,30,20,50,SMOTE,all,139.50623688107328,54.387656702025076
87.17213758441966,0.0,50.19286403085824,LGBMClassifier,lightgbm,30,25,45,SMOTE,all,137.36500161527792,50.19286403085824
89.20213601382126,0.0,45.11812921890068,LGBMClassifier,lightgbm,30,30,40,SMOTE,all,134.32026523272194,45.11812921890068
91.25176692319774,0.0,39.271938283510124,LGBMClassifier,lightgbm,30,35,35,SMOTE,all,130.52370520670786,39.271938283510124
93.26802261661693,0.0,33.29315332690454,LGBMClassifier,lightgbm,30,40,30,SMOTE,all,126.56117594352145,33.29315332690454
89.89123606093922,0.0,43.24975891996143,LGBMClassifier,lightgbm,35,20,45,SMOTE,all,133.14099498090064,43.24975891996143
91.67975498664991,0.0,38.23529411764706,LGBMClassifier,lightgbm,35,25,40,SMOTE,all,129.91504910429697,38.23529411764706
93.67441495209675,0.0,32.03953712632594,LGBMClassifier,lightgbm,35,30,35,SMOTE,all,125.7139520784227,32.03953712632594
95.22145437411655,0.0,26.19334619093539,LGBMClassifier,lightgbm,35,35,30,SMOTE,all,121.41480056505193,26.19334619093539
96.8803989319931,0.0,19.708293153326906,LGBMClassifier,lightgbm,35,40,25,SMOTE,all,116.58869208531999,19.708293153326906
93.83932778388566,0.0,31.20781099324976,LGBMClassifier,lightgbm,40,20,40,SMOTE,all,125.04713877713543,31.20781099324976
95.2410868540914,0.0,26.20540019286403,LGBMClassifier,lightgbm,40,25,35,SMOTE,all,121.44648704695544,26.20540019286403
96.66247840427202,0.0,20.564127290260366,LGBMClassifier,lightgbm,40,30,30,SMOTE,all,117.22660569453238,20.564127290260366
97.94840584262604,0.0,14.04291224686596,LGBMClassifier,lightgbm,40,35,25,SMOTE,all,111.99131808949201,14.04291224686596
98.93199308936705,0.0,8.413693346190936,LGBMClassifier,lightgbm,40,40,20,SMOTE,all,107.345686435558,8.413693346190936
96.55449976441024,0.0,20.467695274831243,LGBMClassifier,lightgbm,45,20,35,SMOTE,all,117.02219503924147,20.467695274831243
97.75011779487986,0.0,14.959016393442623,LGBMClassifier,lightgbm,45,25,30,SMOTE,all,112.70913418832247,14.959016393442623
98.7278152976284,0.0,9.474445515911283,LGBMClassifier,lightgbm,45,30,25,SMOTE,all,108.20226081353968,9.474445515911283
99.38550337678656,0.0,5.06268081002893,LGBMClassifier,lightgbm,45,35,20,SMOTE,all,104.44818418681547,5.06268081002893
99.82330768022616,0.0,1.5790742526518804,LGBMClassifier,lightgbm,45,40,15,SMOTE,all,101.40238193287804,1.5790742526518804
98.4686665619601,0.0,11.162005785920925,LGBMClassifier,lightgbm,50,20,30,SMOTE,all,109.63067234788105,11.162005785920925
99.17150934506047,0.0,6.557377049180328,LGBMClassifier,lightgbm,50,25,25,SMOTE,all,105.7288863942408,6.557377049180328
99.67410083241715,0.0,2.760366441658631,LGBMClassifier,lightgbm,50,30,20,SMOTE,all,102.43446727407579,2.760366441658631
99.92147008010052,0.0,0.662970106075217,LGBMClassifier,lightgbm,50,35,15,SMOTE,all,100.58444018617574,0.662970106075217
99.97644102403017,0.0,0.09643201542912247,LGBMClassifier,lightgbm,50,40,10,SMOTE,all,100.07287303945928,0.09643201542912247
99.51311449662322,0.0,3.8934426229508197,LGBMClassifier,lightgbm,55,20,25,SMOTE,all,103.40655711957403,3.8934426229508197
99.83705041620857,0.0,1.6152362584378015,LGBMClassifier,lightgbm,55,25,20,SMOTE,all,101.45228667464636,1.6152362584378015
99.94502905607037,0.0,0.3254580520732883,LGBMClassifier,lightgbm,55,30,15,SMOTE,all,100.27048710814366,0.3254580520732883
99.9842940160201,0.0,0.08437801350048216,LGBMClassifier,lightgbm,55,35,10,SMOTE,all,100.06867202952058,0.08437801350048216
99.99803675200252,0.0,0.024108003857280617,LGBMClassifier,lightgbm,55,40,5,SMOTE,all,100.0221447558598,0.024108003857280617
40.19946599654468,2.2810890360559237,95.7810993249759,LGBMClassifier,lightgbm,15,20,65,RandomOverSampler,auto,138.2616543575765,98.06218836103182
